CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency,Cluster
CUST0037,54,Female,23414,-0.17178935709935633,251.6,West,2024-07-12,-0.12930950000328092,-0.5294226379385343,2
CUST0038,45,Female,97363,0.3979929218371491,299.36,North,2024-07-27,0.5330125127809195,-0.674279439388281,2
CUST0039,36,Male,56766,0.25554735210302276,78.43,South,2024-01-02,-0.7711713447352554,1.3247444206182235,3
CUST0040,47,Female,65109,-0.5991260663017355,189.89,South,2024-02-24,-0.6092815144685809,0.8129170554957852,0
CUST0041,31,Male,78783,-1.0264627755041145,108.8,North,2023-12-01,-0.9841616172699099,1.6337722637110166,0
CUST0042,40,Female,110318,0.8253296310395283,433.28,South,2024-10-29,1.8050029378902286,-1.5820487284733604,1
CUST0043,41,Female,93031,-1.5962450544406201,190.16,East,2024-05-15,-1.1201936703251465,0.030690327667152975,0
CUST0044,48,Male,117665,1.6800030494442866,100.02,East,2024-01-24,-0.27044698394415373,1.1122877784919285,3
CUST0045,29,Female,137997,1.1102207705077811,490.84,South,2024-10-24,2.580720876429495,-1.5337631279901114,1
CUST0046,46,Male,114734,1.6800030494442866,270.54,East,2024-11-13,1.302886885848675,-1.726905529923107,1
CUST0047,28,Male,108809,-1.168908345238241,389.07,West,2024-10-01,-0.5949955346711227,-1.3116493657671666,2
CUST0048,42,Male,124135,-0.5991260663017355,178.5,West,2024-02-08,-0.6443121516899045,0.9674309770421817,0
CUST0049,27,Female,53837,0.9677752007736546,458.74,West,2024-04-10,2.1575467805668986,0.3686895310498953,1
CUST0050,33,Male,102363,-1.0264627755041145,449.02,East,2024-09-09,-0.33018206308648546,-1.0991927236408714,2
CUST0051,36,Female,76702,1.2526663402419074,499.64,South,2024-04-24,2.8404673616381775,0.23348984969679837,1
CUST0052,34,Female,139218,-1.168908345238241,190.74,North,2024-03-27,-0.8999835188724008,0.5038892124029922,0
CUST0053,25,Female,145044,1.53755747971016,90.84,North,2024-07-13,-0.3900709202675411,-0.539079758035184,3
CUST0054,42,Female,45206,0.8253296310395283,257.05,South,2024-04-13,0.5854892684954792,0.339718170759946,3
CUST0055,29,Female,71510,1.6800030494442866,87.17,East,2023-12-31,-0.3890098518003457,1.344058660811523,3
CUST0056,35,Male,131096,-0.3142349268334827,86.69,West,2024-06-08,-0.8600242955099735,-0.20108055465244176,2
CUST0057,64,Male,28485,0.8253296310395283,71.09,West,2024-03-29,-0.7013561151545665,0.48457497220969264,3
CUST0058,25,Female,116771,1.3951119099760338,74.4,South,2024-04-03,-0.5640400154759847,0.4362893717264438,3
CUST0059,29,Female,116449,-0.8840172057699882,323.88,South,2024-07-03,-0.44621528220566786,-0.44250855706868625,2
CUST0060,46,Female,105268,1.3951119099760338,270.54,East,2023-12-17,1.0948713328667414,1.4792583421646202,3
CUST0061,51,Female,107050,-0.7415716360358618,114.15,South,2024-07-20,-0.8861088953285293,-0.6066795987117325,2
CUST0062,38,Male,86622,0.3979929218371491,419.9,North,2024-06-25,1.22812769232301,-0.36525159629548803,1
CUST0063,50,Female,76931,-1.4537994847064937,400.46,South,2024-07-02,-0.8853899829974947,-0.4328514369720365,2
CUST0064,42,Male,94806,-0.5991260663017355,491.65,West,2024-08-17,0.31879970483840947,-0.8770789614179264,2
CUST0065,62,Male,124211,-0.3142349268334827,272.08,South,2024-10-02,-0.14730153053398698,-1.3213064858638164,2
CUST0066,23,Male,136098,-1.4537994847064937,428.28,East,2023-12-01,-0.8639994578109885,1.6337722637110166,0
CUST0067,22,Male,139443,-0.7415716360358618,151.56,East,2024-01-25,-0.7854342578269049,1.1026306583952785,0
CUST0068,25,Female,111871,-1.5962450544406201,76.93,East,2024-01-01,-1.1637243886369384,1.3344015407148733,0
CUST0069,42,Male,132069,-1.3113539149723672,150.46,South,2024-01-22,-1.0197689221364483,1.131602018685228,0
CUST0070,42,Male,53256,-1.3113539149723672,23.51,West,2024-07-11,-1.166184837256522,-0.5197655178418845,2
CUST0071,62,Male,131859,1.53755747971016,34.91,East,2024-03-31,-0.8846172483529068,0.4652607320163931,3
CUST0072,52,Male,135273,-0.45668049656760906,372.0,South,2024-01-16,0.0938224341852204,1.1895447392651266,0
CUST0073,58,Female,99971,1.3951119099760338,330.63,North,2024-02-24,1.6031000619475733,0.8129170554957852,1
CUST0074,33,Female,73498,-0.5991260663017355,276.38,West,2024-11-04,-0.34327626308383274,-1.639991449053259,2
CUST0075,31,Male,66196,0.8253296310395283,158.58,East,2024-07-19,-0.09592428779630385,-0.5970224786150827,3
CUST0076,42,Male,22015,-0.5991260663017355,492.97,North,2024-01-20,0.3228594450607228,1.1509162588785276,0
CUST0077,33,Male,21537,-1.4537994847064937,164.89,East,2024-02-10,-1.0665174459085398,0.9481167368488821,0
CUST0078,24,Female,66429,0.8253296310395283,308.33,West,2024-05-27,0.9403474706549455,-0.08519511349264439,1
CUST0079,39,Female,33070,-1.4537994847064937,382.04,South,2024-09-01,-0.8995529403639737,-1.021935762867673,2
CUST0080,60,Female,63997,0.9677752007736546,250.67,East,2024-10-03,0.6377084459951762,-1.3309636059604661,1
CUST0081,40,Female,57774,1.3951119099760338,300.55,West,2024-03-24,1.3486896746826138,0.5328605726929415,1
CUST0082,29,Male,26880,-0.029343787365229964,236.16,West,2024-09-21,-0.10381310118284424,-1.2150781648006688,2
CUST0083,30,Female,125480,-1.4537994847064937,85.5,South,2024-06-05,-1.1275596383800253,-0.17210919436249242,0
CUST0084,46,Male,92946,-0.45668049656760906,406.12,East,2024-10-13,0.21187783451362316,-1.427534806926964,2
CUST0085,50,Male,24184,0.9677752007736546,26.91,East,2024-10-30,-0.9967368163865638,-1.5917058485700102,2
CUST0086,33,Female,47582,-0.8840172057699882,125.18,South,2024-11-02,-0.9045507266225032,-1.6206772088599595,2
CUST0087,62,Male,69796,-0.029343787365229964,314.62,West,2024-08-14,0.2581496463656701,-0.848107601127977,2
CUST0088,58,Female,146420,-0.45668049656760906,484.31,South,2024-07-16,0.4824156935897608,-0.5680511183251334,2
CUST0089,60,Female,42921,-0.3142349268334827,456.53,West,2023-11-29,0.5618074505319859,1.653086503904316,3
CUST0090,63,Male,110699,-0.7415716360358618,463.32,West,2023-12-09,0.053547965843408825,1.5565153029378183,0
CUST0091,61,Male,22042,1.1102207705077811,335.37,North,2024-03-13,1.3853272924086029,0.6390888937560891,1
CUST0092,51,Female,127725,-0.3142349268334827,110.26,East,2024-03-21,-0.7694105861918658,0.5618319329828909,0
CUST0093,63,Male,147262,-0.029343787365229964,441.03,North,2024-04-06,0.8413221026186358,0.40731801143649443,3
CUST0094,58,Female,63257,-1.168908345238241,407.47,West,2024-06-05,-0.5667003755459096,-0.17210919436249242,0
CUST0095,43,Female,136402,0.3979929218371491,338.0,West,2024-04-13,0.755836890891973,0.339718170759946,3
CUST0096,27,Male,26397,0.9677752007736546,480.09,East,2024-10-07,2.3134969340878593,-1.3695920863470652,1
CUST0097,55,Female,46926,0.6828840613054019,34.26,East,2024-10-31,-0.9693912366504711,-1.60136296866666,2
CUST0098,18,Female,37487,-0.5991260663017355,197.55,South,2024-04-01,-0.5857227189360664,0.4556036119197433,0
CUST0099,36,Female,108474,1.1102207705077811,462.71,South,2024-05-31,2.3644320649642117,-0.12382359387924351,1
CUST0100,41,Male,147963,-1.168908345238241,447.16,West,2024-02-24,-0.5056658719763601,0.8129170554957852,0
CUST0101,21,Female,78103,0.25554735210302276,423.87,East,2024-04-15,1.0880666546532052,0.3204039305666464,1
CUST0102,47,Male,50278,-1.5962450544406201,81.76,South,2024-05-11,-1.1618675188193461,0.0693188080537521,0
CUST0103,34,Male,145838,0.3979929218371491,356.2,West,2023-12-12,0.8607904023210924,1.527543942647869,3
CUST0104,38,Female,149927,-1.0264627755041145,407.21,North,2024-03-31,-0.4105503105746078,0.4652607320163931,0
CUST0105,36,Female,72407,-1.3113539149723672,34.02,East,2023-12-12,-1.154063283354104,1.527543942647869,0
CUST0106,32,Female,140827,1.1102207705077811,172.29,West,2024-09-16,0.13142116465323467,-1.1667925643174197,2
CUST0107,33,Male,95916,-0.7415716360358618,386.87,East,2024-05-24,-0.1521878277144416,-0.05622375320269505,2
CUST0108,35,Male,55795,0.5404384915712755,258.16,South,2024-03-30,0.39467378914482354,0.4749178521130429,3
CUST0109,43,Female,138934,-0.7415716360358618,361.84,North,2024-04-26,-0.21954645312651486,0.21417560950349881,0
CUST0110,64,Female,127244,-1.0264627755041145,358.54,South,2023-12-10,-0.5041050248833118,1.5468581828411685,0
CUST0111,60,Male,24311,1.6800030494442866,273.12,West,2023-11-30,1.3266917262431477,1.6434293838076663,3
CUST0112,35,Female,115333,-1.0264627755041145,494.48,West,2024-09-09,-0.2427976925815813,-1.0991927236408714,2
CUST0113,50,Male,71607,-0.3142349268334827,353.03,North,2024-08-26,0.16390677533367634,-0.9639930422877744,2
CUST0114,35,Male,145615,-0.029343787365229964,363.44,South,2024-10-07,0.48337296188081746,-1.3695920863470652,2
CUST0115,59,Female,109593,0.3979929218371491,78.27,East,2024-08-30,-0.741941984024794,-1.0026215226743735,2
CUST0116,34,Female,68762,0.8253296310395283,408.98,East,2023-12-23,1.6368466525455518,1.4213156215847214,1
CUST0117,59,Female,134886,0.6828840613054019,98.1,North,2024-01-16,-0.5521606619845568,1.1895447392651266,3
CUST0118,44,Female,120829,-1.0264627755041145,342.59,West,2024-08-20,-0.5347645213539061,-0.9060503217078757,2
CUST0119,30,Female,31399,1.3951119099760338,475.02,South,2024-02-24,2.824320667572159,0.8129170554957852,1
CUST0120,48,Male,37467,1.6800030494442866,221.6,North,2024-08-24,0.8513330529395672,-0.9446788020944749,1
CUST0121,35,Female,22203,0.11310178236889641,182.19,North,2024-07-06,-0.28275307149304063,-0.4714799173586356,2
CUST0122,35,Female,40389,-0.17178935709935633,149.45,West,2024-08-24,-0.5612912330337934,-0.9446788020944749,2
CUST0123,34,Female,27820,-0.17178935709935633,194.73,North,2024-09-19,-0.36980681921468805,-1.1957639246073692,2
CUST0124,18,Male,62660,-1.5962450544406201,457.27,West,2024-03-09,-1.0175045405162377,0.6777173741426883,0
CUST0125,49,Male,98378,0.5404384915712755,69.79,South,2024-02-14,-0.7640129770326538,0.909488256462283,3
CUST0126,55,Male,62793,0.5404384915712755,494.32,East,2024-05-01,1.847322654147069,0.16589000902024992,1
CUST0127,27,Female,50137,-0.7415716360358618,490.27,East,2024-02-25,0.12607353335660798,0.8032599353991354,0
CUST0128,18,Female,90553,0.6828840613054019,465.47,South,2023-12-21,1.8488104566717236,1.4406298617780209,1
CUST0129,56,Male,116540,-0.8840172057699882,159.46,West,2024-05-14,-0.8254780591106303,0.04034744776380276,0
CUST0130,40,Male,137855,-1.3113539149723672,257.71,South,2024-07-09,-0.8960737122378435,-0.500451277648585,2
CUST0131,50,Male,36783,-1.168908345238241,300.36,East,2023-12-07,-0.7314120328231691,1.5758295431311178,0
CUST0132,20,Female,120588,0.25554735210302276,62.63,North,2024-07-10,-0.8562106001496186,-0.5101083977452348,2
CUST0133,21,Male,108321,0.9677752007736546,187.17,South,2024-08-22,0.17387543669395858,-0.9253645619011753,2
CUST0134,49,Female,111801,0.5404384915712755,128.26,East,2024-05-20,-0.40435690006499936,-0.017595272816095926,3
CUST0135,53,Male,33547,0.5404384915712755,408.06,North,2024-03-20,1.3167269093338336,0.5714890530795407,1
CUST0136,45,Male,42687,0.25554735210302276,81.63,South,2024-10-31,-0.7539482043981691,-1.60136296866666,2
CUST0137,36,Male,125038,-0.029343787365229964,221.99,North,2024-05-12,-0.16918414544441,0.05966168795710232,3
CUST0138,31,Male,98469,0.11310178236889641,105.92,North,2024-10-06,-0.6639342294310848,-1.3599349662504154,2
CUST0139,61,Female,148526,-1.0264627755041145,242.32,East,2024-01-03,-0.7275060706395801,1.3150873005215737,0
CUST0140,47,Male,80398,1.1102207705077811,394.68,West,2024-03-18,1.8413560662445787,0.5908032932728402,1
CUST0141,63,Female,146579,1.1102207705077811,456.71,North,2024-04-04,2.3182986533470165,0.42663225162979396,1
CUST0142,29,Male,63300,1.6800030494442866,366.12,East,2023-11-26,2.18477318232298,1.6820578641942654,1
CUST0143,40,Male,35839,-0.7415716360358618,333.5,South,2023-12-15,-0.29581267143167495,1.4985725823579197,0
CUST0144,55,Male,36218,0.11310178236889641,310.07,North,2024-05-23,0.35636383524771076,-0.046566633106045266,3
CUST0145,29,Male,114099,1.53755747971016,91.37,West,2023-12-15,-0.38538453453742766,1.4985725823579197,3
CUST0146,39,Female,126442,0.9677752007736546,310.41,South,2024-10-01,1.0740766975802905,-1.3116493657671666,1
CUST0147,51,Female,140096,-0.3142349268334827,157.86,South,2024-10-11,-0.5864147201103244,-1.4082205667336642,2
CUST0148,49,Male,43540,0.11310178236889641,445.03,East,2024-04-26,1.030865068698851,0.21417560950349881,3
CUST0149,61,Female,116542,-1.4537994847064937,136.15,West,2024-06-23,-1.0886153500731761,-0.34593735610218845,0
CUST0150,42,Female,89114,0.8253296310395283,117.95,North,2023-11-28,-0.3770843648973007,1.6627436240009659,3
CUST0151,50,Male,31922,-0.029343787365229964,319.57,West,2024-09-16,0.2809856851161818,-1.1667925643174197,2
CUST0152,55,Female,134928,0.25554735210302276,127.69,West,2024-05-20,-0.5060426281712339,-0.017595272816095926,3
CUST0153,27,Female,116805,-1.168908345238241,247.1,West,2024-06-04,-0.8133142162475633,-0.16245207426584263,0
CUST0154,58,Male,22841,1.1102207705077811,377.49,West,2024-06-01,1.7091838419613141,-0.13348071397589328,1
CUST0155,55,Female,131965,-1.5962450544406201,194.45,North,2024-01-22,-1.1185444008598318,1.131602018685228,0
CUST0156,61,Female,113446,1.2526663402419074,368.47,North,2024-03-30,1.7814864313183634,0.4749178521130429,1
CUST0157,61,Male,126260,1.6800030494442866,27.61,West,2024-07-06,-0.9385510509843762,-0.4714799173586356,3
CUST0158,44,Female,123935,-0.5991260663017355,259.62,West,2024-09-09,-0.39482266166411223,-1.0991927236408714,2
CUST0159,25,Female,22338,-1.0264627755041145,413.52,East,2024-02-03,-0.39842106777025355,1.0157165775254307,0
CUST0160,26,Male,25015,0.6828840613054019,351.39,South,2023-12-28,1.103233013722358,1.3730300211014725,3
CUST0161,39,Female,83932,0.9677752007736546,34.56,South,2024-07-14,-0.940857721565236,-0.5487368781318338,3
CUST0162,26,Male,116123,1.53755747971016,36.41,South,2024-04-20,-0.8713538925129631,0.2721183300833975,3
CUST0163,46,Male,126607,-0.5991260663017355,382.85,South,2024-09-06,-0.01582130742498036,-1.070221363350922,2
CUST0164,63,Female,73757,1.2526663402419074,118.3,North,2024-02-24,-0.23822279592954274,0.8129170554957852,3
CUST0165,48,Female,62654,0.6828840613054019,136.53,East,2024-08-11,-0.30099883578764125,-0.8191362408380277,2
CUST0166,43,Female,55567,-0.5991260663017355,440.49,West,2024-05-12,0.16145401561602876,0.05966168795710232,2
CUST0167,43,Male,41753,1.3951119099760338,434.65,West,2024-03-11,2.48287959929136,0.6584031339493888,1
CUST0168,32,Male,61976,1.1102207705077811,150.86,North,2024-02-28,-0.03335200383951471,0.774288575109186,3
CUST0169,35,Female,124617,-0.3142349268334827,284.94,East,2024-10-05,-0.09786189108422605,-1.3502778461537657,2
CUST0170,39,Male,55223,0.5404384915712755,465.86,East,2024-03-08,1.6722617348636855,0.687374494239338,1
CUST0171,31,Male,82761,0.5404384915712755,169.39,South,2024-09-14,-0.15136127075630032,-1.1474783241241202,2
CUST0172,59,Male,135104,-0.3142349268334827,117.4,North,2024-04-30,-0.7419612062796346,0.17554712911689968,0
CUST0173,51,Male,86543,-0.7415716360358618,465.18,North,2024-05-25,0.05855344100387468,-0.06588087329934483,2
CUST0174,22,Male,50860,0.6828840613054019,204.97,South,2024-04-21,0.1462953454488119,0.2624612099867477,3
CUST0175,41,Male,78703,1.1102207705077811,481.18,South,2024-09-04,2.506446083725811,-1.0509071231576224,1
CUST0176,48,Female,140095,1.3951119099760338,279.27,North,2024-02-28,1.1687078581600623,0.774288575109186,1
CUST0177,46,Male,68628,0.6828840613054019,184.2,West,2023-12-22,0.010551626216182922,1.4309727416813711,3
CUST0178,57,Female,93208,-0.3142349268334827,124.76,South,2024-10-04,-0.7136660471544214,-1.340620726057116,2
CUST0179,45,Male,60167,1.2526663402419074,263.39,South,2024-05-16,0.9331391250897587,0.021033207570503195,1
CUST0180,57,Male,93273,1.3951119099760338,307.43,East,2024-11-17,1.4068792845357694,-1.7655340103097061,1
CUST0181,27,Male,32210,-1.4537994847064937,350.85,East,2024-07-13,-0.9235346255029792,-0.539079758035184,2
CUST0182,25,Female,136698,0.5404384915712755,40.46,East,2024-02-13,-0.9444253720636323,0.9191453765589328,3
CUST0183,40,Female,98215,-0.7415716360358618,26.01,South,2023-12-06,-1.123303831158339,1.5854866632277675,0
CUST0184,50,Male,129079,-1.0264627755041145,266.05,North,2024-10-19,-0.6818916599030781,-1.4854775275068626,2
CUST0185,21,Female,52212,1.53755747971016,477.39,East,2024-08-01,3.0278958796859374,-0.7225650398715299,1
CUST0186,27,Male,133161,-1.4537994847064937,184.29,South,2024-06-02,-1.0516009761523133,-0.14313783407254307,0
CUST0187,30,Female,36466,0.9677752007736546,279.69,West,2024-02-12,0.8496837834742524,0.9288024966555826,3
CUST0188,22,Female,54584,1.6800030494442866,107.82,North,2024-05-01,-0.1984788618213291,0.16589000902024992,3
CUST0189,48,Male,61900,-1.4537994847064937,348.81,South,2024-11-11,-0.9251031614979637,-1.7075912897298076,2
CUST0190,24,Male,110472,-1.168908345238241,300.95,East,2024-06-11,-0.7305047423946978,-0.2300519149423911,0
CUST0191,64,Female,38874,0.9677752007736546,234.4,East,2024-09-17,0.5188649332183133,-1.1764496844140695,1
CUST0192,28,Male,117883,-0.45668049656760906,117.17,North,2024-02-28,-0.7878908619955206,0.774288575109186,0
CUST0193,48,Female,29818,-0.3142349268334827,324.08,West,2024-11-17,0.05260991980719268,-1.7655340103097061,2
CUST0194,27,Male,116088,1.6800030494442866,442.81,West,2024-03-05,2.892367449707522,0.7163458545292875,1
CUST0195,20,Male,137025,0.25554735210302276,171.87,West,2024-01-29,-0.268255646892337,1.0640021780086795,3
CUST0196,19,Male,31642,0.8253296310395283,151.7,West,2024-05-24,-0.14353396858524947,-0.05622375320269505,3
CUST0197,56,Male,70696,-1.5962450544406201,482.18,West,2024-04-01,-1.0079280131547017,0.4556036119197433,0
CUST0198,60,Male,51563,0.3979929218371491,52.27,South,2024-02-20,-0.8918755717806787,0.8515455358823844,3
CUST0199,31,Male,61818,-0.45668049656760906,31.73,South,2024-03-16,-1.083513763638508,0.6101175334661398,0
CUST0200,29,Female,124369,-0.8840172057699882,101.13,North,2024-07-05,-0.9600261540921806,-0.46182279726198583,2
CUST0201,23,Male,101092,0.6828840613054019,175.88,West,2024-02-12,-0.04382428827661797,0.9288024966555826,3
CUST0202,47,Male,67523,-0.45668049656760906,239.98,North,2024-05-03,-0.3629675409424388,0.14657576882695034,0
CUST0203,38,Male,80853,0.6828840613054019,103.1,East,2024-09-23,-0.5194828287557102,-1.2343924049939683,2
CUST0204,60,Male,108853,-1.5962450544406201,181.63,West,2024-05-02,-1.1234729870009355,0.15623288892360013,0
CUST0205,52,Female,43340,-0.7415716360358618,316.59,North,2024-07-12,-0.34131943754106997,-0.5294226379385343,2
CUST0206,58,Female,99245,1.1102207705077811,259.43,North,2024-03-21,0.8014320793736346,0.5618319329828909,3
CUST0207,64,Female,102779,0.9677752007736546,166.69,West,2024-08-26,0.024280160623266638,-0.9639930422877744,2
CUST0208,50,Female,82412,1.1102207705077811,307.51,North,2024-03-27,1.1711144844660928,0.5038892124029922,1
CUST0209,48,Female,78594,1.53755747971016,40.06,North,2024-10-21,-0.8390797266357668,-1.504791767700162,2
CUST0210,40,Female,116239,-0.029343787365229964,291.98,West,2024-01-04,0.15370360246434,1.305430180424924,3
CUST0211,23,Female,116170,1.1102207705077811,244.18,South,2024-11-15,0.6841763248465965,-1.7462197701164066,1
CUST0212,63,Female,132731,-1.5962450544406201,148.18,East,2024-01-30,-1.1363326754892287,1.0543450579120297,0
CUST0213,36,Female,136735,-0.3142349268334827,155.93,East,2024-05-06,-0.5938345104787566,0.117604408537001,0
CUST0214,62,Female,120726,-0.029343787365229964,310.97,East,2024-09-20,0.24131095112539375,-1.205421044704019,2
CUST0215,19,Female,39561,1.53755747971016,147.67,North,2024-09-02,0.11243342132179056,-1.0315928829643228,1
CUST0216,61,Male,63246,1.2526663402419074,142.55,West,2024-05-31,-0.042444130379070154,-0.12382359387924351,3
CUST0217,31,Male,141172,-1.5962450544406201,39.96,West,2024-10-12,-1.1779373238660025,-1.417877686830314,2
CUST0218,36,Male,66164,0.3979929218371491,33.59,West,2024-04-30,-0.9995970879068299,0.17554712911689968,3
CUST0219,45,Male,67792,0.6828840613054019,298.79,South,2024-03-31,0.7594622081548911,0.4652607320163931,3
CUST0220,37,Male,105198,0.6828840613054019,207.5,South,2023-12-20,0.1628303290626084,1.4502869818746706,3
CUST0221,55,Male,22424,-0.45668049656760906,72.57,South,2024-08-16,-0.9422071238550388,-0.8674218413212766,2
CUST0222,25,Male,71436,0.6828840613054019,64.57,South,2024-06-03,-0.7712982116172026,-0.15279495416919286,3
CUST0223,42,Female,38668,1.3951119099760338,318.07,South,2023-12-14,1.496870192797045,1.5082297024545694,1
CUST0224,57,Male,83049,0.9677752007736546,249.56,East,2024-04-06,0.6296004989034544,0.40731801143649443,3
CUST0225,33,Male,98954,1.1102207705077811,376.73,West,2024-02-29,1.7033402764898027,0.7646314550125363,1
CUST0226,24,Male,139330,-1.0264627755041145,170.2,South,2024-03-20,-0.8661369725492519,0.5714890530795407,0
CUST0227,62,Male,28187,0.11310178236889641,460.58,South,2024-08-10,1.1085806450189846,-0.809479120741378,1
CUST0228,27,Female,21279,-0.17178935709935633,54.44,West,2024-07-18,-0.9630786481608515,-0.587365358518433,2
CUST0229,18,Male,56296,1.1102207705077811,396.68,West,2024-11-14,1.856733870116977,-1.7365626500197568,1
CUST0230,62,Male,134539,-1.3113539149723672,486.94,East,2023-11-24,-0.6316946636126016,1.701372104387565,0
CUST0231,22,Male,21165,-1.5962450544406201,262.26,West,2023-12-28,-1.092475178845148,1.3730300211014725,0
CUST0232,32,Male,21237,0.6828840613054019,39.41,North,2024-04-01,-0.935733068424759,0.4556036119197433,3
CUST0233,63,Female,143016,-1.4537994847064937,257.67,West,2024-03-12,-0.9951798137444833,0.6487460138527389,0
CUST0234,22,Male,41005,0.6828840613054019,115.61,North,2023-12-15,-0.4377228900171358,1.4985725823579197,3
CUST0235,24,Male,55312,1.6800030494442866,139.37,South,2024-05-01,0.09262296548317338,0.16589000902024992,3
CUST0236,60,Male,69274,0.8253296310395283,256.51,East,2024-03-11,0.5817524621544866,0.6584031339493888,3
CUST0237,27,Female,148921,-0.17178935709935633,308.64,South,2024-02-08,0.11190673153916096,0.9674309770421817,3
CUST0238,62,Female,111351,1.53755747971016,218.4,North,2024-08-19,0.7378448603612668,-0.8963932016112259,1
CUST0239,54,Female,84314,0.9677752007736546,254.09,East,2024-08-06,0.6626896883858876,-0.7708506403547788,1
CUST0240,44,Male,133060,-0.3142349268334827,328.87,North,2024-03-02,0.07102483994438966,0.7453172148192367,3
CUST0241,56,Male,55488,-1.5962450544406201,383.98,South,2024-03-29,-1.0456805216614398,0.48457497220969264,0
CUST0242,38,Female,122323,1.3951119099760338,430.14,South,2024-07-16,2.444734956785876,-0.5680511183251334,1
